,epoch,batch,loss
0,1,0,2.9498062133789062
1,1,1,34.86980056762695
2,1,2,5.322776794433594
3,1,3,1.65104079246521
4,1,4,9.706932067871094
5,1,5,8.651412010192871
6,1,6,6.528797626495361
7,1,7,0.7847674489021301
8,1,8,0.44473153352737427
9,1,9,2.590409517288208
10,1,10,2.821969985961914
11,1,11,2.9180843830108643
12,1,12,2.0740952491760254
13,1,13,2.115813732147217
14,1,14,0.8954105973243713
15,1,15,0.4995403587818146
16,1,16,1.539797306060791
17,1,17,0.9650454521179199
18,1,18,1.553450107574463
19,1,19,2.396275520324707
20,1,20,1.1962884664535522
21,1,21,2.809911012649536
22,1,22,0.5608494281768799
23,1,23,2.739332437515259
24,1,24,1.8239107131958008
25,1,25,0.9482688903808594
26,1,26,1.0885491371154785
27,1,27,1.6897231340408325
28,1,28,0.6123008131980896
29,1,29,0.9956830739974976
30,1,30,1.0458557605743408
31,1,31,1.0711780786514282
32,1,32,0.735688328742981
33,1,33,0.7645633816719055
34,1,34,1.4583449363708496
35,1,35,1.0168672800064087
36,1,36,1.0806957483291626
37,1,37,1.0995832681655884
38,1,38,0.34682440757751465
39,1,39,1.0244389772415161
40,1,40,0.9694968461990356
41,1,41,0.823476254940033
42,1,42,0.7481332421302795
43,1,43,0.6869727373123169
44,1,44,0.40278276801109314
45,1,45,1.710909128189087
46,1,46,0.5553737282752991
47,1,47,1.8444644212722778
48,1,48,4.4672064781188965
49,1,49,0.8038483262062073
50,1,50,1.1889961957931519
51,1,51,0.9294589161872864
52,1,52,0.6032640337944031
53,1,53,1.5501737594604492
54,1,54,0.937999427318573
55,1,55,0.5962213277816772
56,1,56,0.6438313126564026
57,1,57,0.69902503490448
58,1,58,0.7566463947296143
59,1,59,0.4432801306247711
60,1,60,1.4591264724731445
61,1,61,0.6400454640388489
62,1,62,1.5585814714431763
63,1,63,0.9260129928588867
64,1,64,0.518900990486145
65,1,65,0.5409910678863525
66,1,66,1.451719880104065
67,1,67,0.5568005442619324
68,1,68,1.476982593536377
69,1,69,1.1355797052383423
70,1,70,1.66700279712677
71,1,71,1.4140781164169312
72,1,72,0.2818576991558075
73,1,73,0.9378692507743835
74,1,74,0.37040573358535767
75,1,75,0.6868152618408203
76,1,76,0.4129696786403656
77,1,77,0.5926476120948792
78,1,78,1.936697244644165
79,1,79,1.536208152770996
80,1,80,1.1230838298797607
81,1,81,0.5539109706878662
82,1,82,0.6556470990180969
83,1,83,1.0885646343231201
84,1,84,0.02680678479373455
85,1,85,1.0068104267120361
86,1,86,4.049895763397217
87,1,87,0.5848388075828552
88,1,88,1.1174719333648682
89,1,89,1.0714714527130127
90,1,90,0.8123078346252441
91,1,91,0.49891382455825806
92,1,92,1.9098061323165894
93,1,93,0.46664926409721375
94,1,94,0.9614744782447815
95,1,95,0.7968303561210632
96,1,96,1.5111868381500244
97,1,97,2.1482510566711426
98,1,98,2.5947344303131104
99,1,99,0.00016567685815971345
100,1,100,1.2167057991027832
101,1,101,2.1167750358581543
102,1,102,2.376749277114868
103,1,103,0.7239744067192078
104,1,104,1.596799373626709
105,1,105,0.7140815854072571
106,1,106,1.8087061643600464
107,1,107,0.7228236198425293
108,1,108,1.4590171575546265
109,1,109,0.518204927444458
110,1,110,0.25280728936195374
111,1,111,1.0457274913787842
112,1,112,0.385448694229126
113,1,113,0.7639613151550293
114,1,114,1.490810513496399
115,1,115,0.22237426042556763
116,1,116,1.6302943229675293
117,1,117,1.4411036968231201
118,1,118,0.5383709073066711
119,1,119,0.43969640135765076
120,1,120,1.1529394388198853
121,1,121,0.5485377311706543
122,1,122,0.6091275215148926
123,1,123,0.6348456144332886
124,1,124,0.4394879937171936
125,1,125,1.6225876808166504
